96,2113,2493,2237,3096,2458,2031,1510,1900,1898,2204,202,346,776,191,859,161,181,533,159,1072,163,204,536,566,161,1092,160,197,464,201,991,2056,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5615.000000
97,2118,2487,2225,3081,2452,2030,1483,1893,1881,2191,201,343,777,190,939,159,183,532,161,1076,164,203,531,568,162,1090,159,194,469,201,984,2055,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5671.000000
98,2124,2490,2227,3078,2447,2021,1478,1902,1880,2195,201,345,771,190,938,161,181,530,161,1076,166,203,530,569,162,1135,162,196,466,199,985,2059,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5727.000000
99,2118,2484,2223,3078,2443,2025,1479,1906,1880,2200,202,344,766,191,931,160,181,532,160,1077,166,201,533,569,163,1138,162,197,467,202,991,2054,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5783.000000
100,2111,2486,2229,3088,2443,2023,1475,1895,1879,2193,201,343,768,192,934,162,182,533,159,1077,163,205,531,566,160,1130,160,195,465,248,929,2049,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5841.000000
101,2111,2479,2219,3072,2440,2023,1474,1896,1872,2181,202,377,768,190,932,161,181,528,161,1078,164,203,527,565,162,1125,162,196,466,248,929,2052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5897.000000
102,2107,2472,2215,3070,2433,2016,1467,1892,1871,2184,202,384,769,191,924,160,182,530,159,1079,165,202,591,563,162,1124,161,197,464,245,955,2046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5958.000000
103,2120,2489,2231,3092,2459,2036,1481,1903,1884,2192,201,380,765,191,926,159,182,529,160,1073,165,205,606,564,162,1130,161,198,466,244,955,2044,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6017.000000
104,2121,2494,2231,3094,2455,2030,1482,1904,1879,2198,201,381,767,191,929,160,183,555,159,1077,166,204,606,562,162,1123,159,197,495,243,950,2043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6077.000000
105,2116,2487,2223,3073,2439,2022,1475,1900,1878,2193,201,379,847,192,923,162,183,559,162,1079,167,202,604,565,161,1121,164,196,494,243,955,2034,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6135.000000
106,2117,2488,2223,3084,2446,2021,1475,1902,1876,2185,201,379,846,193,922,160,180,552,161,1077,167,204,602,602,163,1123,163,193,495,242,952,2035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6195.000000
107,2115,2507,2247,3100,2467,2040,1464,1904,1873,2192,202,380,843,193,999,162,184,553,160,1083,167,203,602,601,161,1126,164,192,492,244,953,2028,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6257.000000
108,2112,2484,2232,3084,2446,2023,1456,1904,1868,2186,201,378,840,194,998,162,183,555,160,1078,168,202,597,600,163,1176,164,192,495,243,952,2039,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6313.000000
109,2119,2492,2236,3080,2447,2023,1455,1907,1867,2187,199,376,844,193,995,162,182,555,160,1076,166,204,599,601,161,1170,163,194,494,238,952,2036,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6369.000000
110,2128,2500,2244,3086,2455,2033,1459,1915,1868,2182,200,379,841,192,991,161,184,555,161,1076,167,203,596,596,161,1168,165,194,494,237,892,2032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6426.000000
111,2119,2483,2227,3071,2440,2023,1453,1915,1871,2183,196,377,839,193,992,159,185,560,158,1077,168,204,596,599,161,1162,161,192,496,263,893,2032,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6483.000000
112,2118,2487,2234,3075,2448,2028,1455,1915,1867,2181,196,380,839,194,991,161,182,561,161,1081,167,203,625,599,162,1164,163,192,496,265,914,2030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6540.000000
113,2113,2487,2236,3081,2443,2024,1455,1916,1865,2180,197,379,834,193,988,161,182,608,161,1076,166,202,636,595,162,1159,163,193,499,264,919,2035,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6600.000000
114,2117,2488,2238,3080,2449,2024,1456,1920,1867,2184,197,380,833,193,988,161,182,602,162,1076,166,203,637,597,162,1159,162,192,543,264,919,2029,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6659.000000
115,2111,2487,2238,3065,2435,2018,1451,1915,1865,2182,196,382,896,193,990,159,183,599,160,1074,165,204,639,596,162,1161,164,193,540,266,919,2026,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6719.000000
116,2113,2484,2240,3072,2432,2023,1454,1916,1868,2183,198,381,910,193,988,160,181,599,161,1077,165,202,633,619,163,1158,162,193,541,267,916,2027,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6779.000000
117,2110,2483,2247,3070,2427,2016,1441,1911,1863,2180,198,382,905,193,1044,162,181,598,161,1082,165,206,634,629,160,1159,163,192,537,268,920,2024,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6839.000000
118,2119,2496,2256,3080,2442,2025,1446,1921,1871,2187,197,379,900,193,1031,160,181,597,161,1076,162,202,631,624,161,1160,162,193,536,270,920,2016,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6898.000000
119,2119,2491,2255,3084,2439,2023,1440,1919,1871,2189,198,381,900,194,1031,161,180,593,160,1023,162,202,633,620,162,1157,160,194,536,269,911,2017,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,6955.000000
120,2112,2488,2246,3071,2437,2022,1439,1911,1859,2173,198,379,903,193,1031,161,181,596,160,1027,163,203,632,623,161,1155,163,195,536,319,860,2015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7012.000000
121,2119,2497,2252,3080,2446,2030,1444,1916,1868,2183,196,411,899,193,1030,161,181,596,160,1046,162,203,629,624,161,1158,162,196,534,318,858,2023,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7069.000000
122,2120,2492,2250,3075,2440,2025,1443,1919,1867,2179,197,420,891,192,1034,160,182,593,159,1045,163,202,687,623,162,1156,163,197,534,313,877,2019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7124.000000
123,2123,2497,2256,3084,2442,2027,1443,1915,1869,2185,196,418,897,195,1027,159,181,613,161,1044,164,203,708,621,163,1155,163,194,534,313,878,2011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7180.000000
124,2118,2488,2247,3078,2440,2024,1442,1912,1864,2183,195,415,894,194,1028,159,181,626,162,1044,163,206,708,623,161,1165,162,193,553,313,881,2019,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7241.000000
125,2119,2491,2248,3075,2438,2025,1441,1914,1863,2177,199,411,986,191,1023,159,182,622,161,1045,163,201,706,626,162,1163,162,195,560,313,880,2011,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7301.000000
126,2118,2491,2252,3073,2431,2028,1440,1911,1863,2180,197,412,987,192,1023,159,183,621,161,1045,162,205,705,668,161,1166,163,196,558,314,882,2008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7361.000000
127,2118,2494,2259,3079,2435,2030,1437,1914,1863,2180,198,412,986,190,1061,159,183,620,161,1047,163,202,699,669,162,1167,164,193,563,307,884,2015,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7420.000000
128,2109,2490,2252,3075,2432,2028,1438,1916,1868,2187,196,414,979,189,1059,160,184,624,160,1046,164,203,703,665,162,1163,164,195,563,304,884,2009,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7479.000000
129,2117,2491,2256,3079,2433,2024,1435,1915,1866,2179,197,412,970,190,1057,161,181,629,161,985,161,204,698,662,162,1162,163,192,561,302,886,2007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7540.000000
130,2111,2487,2251,3071,2425,2020,1430,1912,1860,2174,199,415,969,190,1058,161,181,627,161,992,164,204,696,661,161,1165,164,196,563,325,839,2008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7598.000000
131,2115,2496,2257,3071,2428,2024,1434,1915,1863,2178,198,443,965,190,1053,161,182,628,163,1008,162,204,695,662,163,1161,164,194,563,333,831,2007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7654.000000
132,2119,2496,2255,3073,2434,2031,1435,1915,1865,2181,197,449,964,189,1058,159,182,627,161,1009,161,206,754,659,162,1157,161,193,565,336,836,1996,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7710.000000
133,2132,2505,2272,3095,2437,2036,1436,1926,1874,2188,200,448,966,189,1060,160,180,673,192,1009,162,203,772,658,161,1160,163,195,561,333,846,1991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7766.000000
134,2120,2494,2269,3087,2435,2028,1432,1916,1863,2178,199,450,960,190,1057,162,180,670,217,1015,160,201,776,659,163,1160,164,197,615,334,850,1993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7822.000000
135,2116,2489,2259,3068,2420,2025,1434,1911,1858,2169,199,449,1049,192,1056,159,181,667,215,1011,164,204,774,657,161,1160,164,196,609,336,852,1995,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7883.000000
136,2118,2500,2263,3076,2425,2023,1438,1920,1861,2178,196,448,1049,192,1060,161,180,667,216,1009,163,204,771,682,162,1164,165,193,606,333,851,1986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,7943.000000
137,2115,2491,2270,3080,2425,2023,1420,1912,1861,2176,200,445,1045,192,1106,160,181,660,217,1016,163,205,767,692,161,1163,167,192,603,336,854,1986,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8004.000000
138,2124,2494,2264,3063,2420,2025,1422,1912,1860,2175,200,446,1043,193,1100,159,180,666,218,1005,163,204,765,691,161,1164,164,192,603,338,851,1984,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8064.000000
139,2112,2487,2264,3064,2427,2024,1420,1912,1862,2177,197,449,1043,192,1104,161,180,663,263,960,163,207,765,689,161,1166,164,197,606,337,847,1988,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8124.000000
140,2112,2495,2272,3072,2427,2025,1427,1927,1872,2188,200,445,1039,191,1098,159,181,661,260,965,162,205,762,690,162,1164,163,197,604,386,798,1987,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8185.000000
141,2119,2500,2272,3072,2432,2030,1423,1913,1863,2183,199,475,1036,190,1096,161,182,663,263,978,162,204,761,687,163,1158,162,196,598,381,793,1982,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8241.000000
142,2116,2494,2267,3063,2420,2023,1418,1912,1860,2176,197,483,1036,190,1094,161,182,661,262,976,163,206,823,685,161,1163,162,196,598,383,805,1976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8298.000000
143,2125,2499,2272,3076,2430,2031,1424,1916,1867,2184,198,488,1032,192,1091,160,182,686,261,979,162,204,842,687,163,1160,161,197,597,380,812,1976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8354.000000
144,2123,2501,2276,3076,2431,2031,1424,1919,1867,2181,196,480,1036,191,1092,161,183,692,261,979,163,204,841,687,162,1163,158,195,597,379,816,1976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8410.000000
145,2132,2504,2279,3079,2439,2040,1427,1926,1876,2190,199,483,1065,193,1090,159,182,695,263,983,162,206,836,686,162,1160,159,195,598,381,817,1971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8465.000000
146,2115,2487,2270,3070,2427,2028,1424,1919,1868,2180,198,479,1079,192,1094,160,183,692,265,974,162,207,836,732,163,1163,159,192,601,378,815,1968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8525.000000
147,2118,2492,2265,3069,2425,2030,1423,1919,1863,2176,200,482,1072,192,1088,160,186,687,264,978,162,204,835,728,162,1163,158,196,596,377,820,1969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8585.000000
148,2120,2490,2271,3068,2419,2024,1419,1915,1859,2180,199,482,1075,190,1093,160,185,693,265,976,163,203,836,728,160,1136,163,194,601,372,818,1976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8645.000000
149,2124,2492,2272,3071,2424,2025,1422,1916,1868,2178,202,481,1072,191,1085,161,182,693,282,929,162,206,827,727,162,1119,179,193,596,369,814,1976,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8706.000000
150,2124,2502,2276,3073,2431,2040,1432,1927,1880,2185,198,478,1071,192,1088,160,183,695,289,929,163,203,831,727,160,1124,184,197,596,395,774,1972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8767.000000
151,2120,2500,2275,3072,2424,2029,1420,1916,1872,2174,201,481,1063,192,1089,160,180,693,290,947,163,203,831,723,162,1123,184,198,601,402,768,1972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8827.000000
152,2123,2497,2276,3070,2427,2035,1424,1917,1877,2177,198,483,1067,193,1094,160,182,692,291,943,162,203,862,723,163,1119,187,197,596,403,768,1971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8884.000000
153,2125,2494,2279,3077,2428,2037,1423,1919,1875,2177,201,480,1067,194,1094,159,181,741,290,947,162,203,874,717,163,1120,191,198,595,400,777,1968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8940.000000
154,2130,2504,2288,3081,2433,2047,1428,1926,1885,2184,197,482,1076,195,1087,158,181,741,290,949,162,204,870,720,162,1129,190,198,598,402,780,1971,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,8996.000000
155,2128,2494,2287,3071,2424,2036,1420,1923,1881,2177,201,483,1117,193,1093,160,181,731,292,939,163,204,873,719,162,1123,194,197,600,399,781,1969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9051.000000
156,2117,2483,2281,3060,2418,2035,1423,1917,1873,2171,200,480,1120,194,1089,160,183,730,293,939,163,206,869,743,162,1124,192,196,599,401,781,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9108.000000
157,2129,2496,2296,3071,2430,2047,1429,1925,1880,2185,197,483,1116,194,1090,160,180,726,296,945,163,205,868,751,163,1128,193,195,599,404,787,1969,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9167.000000
158,2129,2488,2295,3075,2432,2047,1427,1924,1884,2179,202,482,1111,193,1096,161,183,725,297,941,164,205,865,748,162,1103,235,199,596,405,785,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9226.000000
159,2116,2475,2287,3071,2422,2038,1427,1923,1892,2179,198,481,1110,194,1094,161,180,733,331,890,163,205,863,753,160,1089,234,196,601,405,786,1968,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9286.000000
160,2134,2483,2292,3077,2432,2051,1428,1919,1894,2149,198,484,1112,193,1098,159,180,727,331,892,162,204,864,752,161,1091,231,196,596,451,743,1974,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9347.000000
161,2126,2485,2292,3076,2431,2050,1427,1924,1896,2144,197,482,1104,194,1094,161,181,730,331,913,163,204,860,751,162,1088,231,190,599,449,733,1961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9408.000000
162,2120,2473,2288,3060,2424,2049,1420,1912,1888,2143,197,483,1107,192,1093,161,181,730,332,913,162,206,901,750,161,1088,233,191,595,449,731,1961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9465.000000
163,2131,2472,2296,3072,2424,2055,1419,1911,1894,2139,199,483,1101,193,1097,159,184,751,328,914,164,207,911,751,162,1093,229,196,597,446,744,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9521.000000
164,2132,2478,2304,3068,2424,2060,1421,1912,1887,2139,198,480,1104,193,1096,161,182,759,334,912,163,205,908,753,162,1090,230,197,596,445,748,1958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9577.000000
165,2123,2459,2296,3064,2423,2055,1417,1912,1889,2140,200,482,1119,194,1095,160,182,759,334,907,161,206,908,754,160,1095,231,195,597,449,746,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9633.000000
166,2130,2469,2300,3068,2430,2062,1421,1914,1891,2137,199,481,1141,194,1092,158,183,755,334,907,163,205,901,786,161,1091,232,195,596,445,751,1956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9689.000000
167,2121,2464,2296,3068,2424,2060,1422,1912,1890,2144,198,480,1137,191,1098,160,183,757,335,907,164,206,902,793,161,1092,232,192,602,446,751,1958,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9745.000000
168,2126,2460,2299,3063,2423,2056,1413,1905,1881,2132,200,481,1134,190,1095,161,182,757,332,912,162,203,902,791,160,1068,255,197,599,444,748,1961,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9805.000000
169,2119,2448,2295,3055,2414,2050,1416,1905,1895,2140,201,480,1136,191,1091,161,182,763,350,863,165,205,899,792,161,1050,255,197,598,445,756,1963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9865.000000
170,2120,2449,2291,3062,2424,2051,1415,1911,1911,2132,198,480,1138,188,1091,162,183,763,360,855,164,204,895,788,161,1060,253,193,598,458,705,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9926.000000
171,2121,2450,2296,3067,2415,2058,1417,1907,1907,2107,200,476,1132,190,1088,158,183,761,361,879,162,207,894,792,161,1049,257,194,594,475,699,1951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,9985.000000
172,2123,2454,2295,3063,2419,2055,1420,1904,1902,2105,199,478,1138,188,1098,159,182,761,358,881,166,203,934,787,161,1068,259,197,600,472,699,1953,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10045.000000
173,2140,2470,2311,3075,2427,2071,1427,1914,1920,2124,197,478,1136,189,1096,160,181,760,360,876,164,204,947,784,162,1062,260,194,597,472,714,1957,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10106.000000
174,2132,2456,2304,3064,2420,2062,1417,1904,1904,2108,200,479,1137,191,1093,159,180,760,361,880,164,204,939,781,162,1063,259,224,568,470,716,1963,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10162.000000
175,2123,2435,2300,3062,2411,2055,1414,1897,1899,2101,200,479,1140,188,1093,161,181,759,359,877,164,205,942,782,161,1060,259,224,547,470,716,1952,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10218.000000
176,2131,2446,2300,3063,2421,2064,1420,1903,1911,2112,200,478,1136,191,1090,159,181,762,361,871,165,206,936,802,163,1063,258,224,551,470,718,1956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10274.000000
177,2127,2439,2297,3068,2428,2064,1419,1903,1908,2110,199,483,1139,191,1087,160,182,758,363,872,165,206,934,817,163,1063,262,227,551,470,716,1950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10330.000000
178,2133,2448,2304,3080,2429,2070,1426,1911,1912,2120,200,478,1135,191,1101,160,179,758,363,875,164,208,933,820,162,1029,304,228,554,470,717,1960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10385.000000
179,2121,2435,2296,3063,2420,2064,1419,1899,1925,2107,201,480,1135,192,1088,160,183,759,402,824,164,207,929,818,162,1014,302,226,555,473,720,1956,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10445.000000
180,2119,2437,2292,3073,2420,2056,1419,1900,1932,2093,197,482,1142,190,1098,160,181,759,402,828,165,207,931,812,161,1024,299,227,566,522,674,1951,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10506.000000
181,2119,2432,2296,3072,2420,2060,1419,1892,1928,2075,201,480,1137,192,1088,160,184,758,401,846,163,206,928,816,164,1015,298,229,560,520,666,1950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10565.000000
182,2120,2435,2299,3071,2420,2064,1415,1892,1921,2074,196,482,1140,191,1091,161,180,762,400,846,164,207,964,812,163,1031,294,228,565,516,666,1948,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,10625.000000
